{'mean_fit_time': array([16.22951202,  5.93674965,  4.04633727,  2.83367519, 22.02886057,
       10.61743698,  3.93967595,  3.93728914, 13.37589045,  7.93746266,
        4.43003607,  2.88126674, 18.68226805, 11.77270594,  8.24429073,
        5.3999774 , 19.13779855, 13.68996787,  7.46255121,  5.65171251,
       18.95402164, 13.11677904,  9.20507751,  5.83512135, 33.18828125,
       24.87967153,  8.90176682, 10.52661386, 37.95780535, 25.01624484,
        8.77373137,  9.09962425, 30.29393601, 24.28863082, 11.23265362,
       10.72614331, 36.76555161, 29.304176  , 16.3136107 , 10.81206188,
       35.44199352, 28.34883294, 13.09436479, 12.26127839, 55.93476267,
       31.35931644, 15.47556782, 11.10018144, 37.23014798, 40.40706663,
       16.05760403, 15.78084331, 49.8728126 , 43.31037064, 15.85396638,
       15.97735715, 47.84867773, 38.37219639, 23.74672918, 15.09964643,
       33.8927444 , 13.93518543, 13.89553447,  5.40402265, 27.24599051,
       17.87053685, 21.13602114,  4.96056819, 24.36864524, 14.65709577,
       14.83688912,  4.24785528, 38.80033498, 22.20242333, 19.97464232,
        7.52098517, 30.27339373, 20.44041591, 17.28639889,  7.71754198,
       36.20321598, 38.91591749, 26.18644061,  7.82572951, 43.47048326,
       26.66010661, 38.24549599, 11.03993526, 46.29352593, 29.63487496,
       28.27522426, 10.51833348, 42.31376843, 30.47152362, 22.27111459,
       10.4249392 , 56.02925391, 35.29735541, 44.45064602, 13.83413801,
       51.55844083, 34.18723526, 31.54065638, 13.18452106, 53.40922179,
       32.54901972, 56.00727811, 14.84783425, 55.98178277, 36.66143885,
       36.69339614, 18.22261238, 56.77689924, 41.36771703, 35.18572736,
       17.05526876, 63.14515777, 38.15777307, 42.35664048, 17.41245766,
        4.51577196,  3.69443092,  4.27893596,  3.40872421,  4.32540207,
        4.2152452 ,  2.95305777,  4.57368264,  4.54462166,  3.61546931,
        2.97922149,  3.25971279, 10.79316144,  6.39491539,  8.27125859,
        5.62353144,  7.839046  ,  6.36152601,  6.76319427,  5.52389526,
        6.22437639,  5.52758565,  5.98826156,  6.09299946, 11.18364301,
        9.11502271, 10.86465893, 10.43011899, 10.99114351,  8.34007974,
       10.426124  , 10.83080378, 10.54820957, 10.64205542,  9.64773188,
        9.89818101, 16.06745706, 12.33981314, 13.99497385, 13.44801445,
